model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/de_decg_DECGPi.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_decg_DECGPi.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_decg_DECGPi.elkg.json	ok	
realworld/ptolemy/flattened/de_decg_DECGPi.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_decg_DECGPi.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_decg_DECGPi.elkt.json	ok	
realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkg.json	ok	
realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_generatorcontactorload_GeneratorContactorLoad.elkt.json	ok	
realworld/ptolemy/flattened/de_inspection_Inspection.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_inspection_Inspection.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_inspection_Inspection.elkg.json	ok	
realworld/ptolemy/flattened/de_inspection_Inspection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_inspection_Inspection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_inspection_Inspection.elkt.json	ok	
realworld/ptolemy/flattened/de_linefault_LineFault.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_linefault_LineFault.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_linefault_LineFault.elkg.json	ok	
realworld/ptolemy/flattened/de_linefault_LineFault.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_linefault_LineFault.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_linefault_LineFault.elkt.json	ok	
realworld/ptolemy/flattened/de_primetest_PrimeTest.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_primetest_PrimeTest.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_primetest_PrimeTest.elkg.json	ok	
realworld/ptolemy/flattened/de_primetest_PrimeTest.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_primetest_PrimeTest.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_primetest_PrimeTest.elkt.json	ok	
realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg.json	ok	
realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt.json	ok	
realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkg.json	ok	
realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_ramprollback_RampRollback.elkt.json	ok	
realworld/ptolemy/flattened/de_router_Router.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_router_Router.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_router_Router.elkg.json	ok	
realworld/ptolemy/flattened/de_router_Router.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_router_Router.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_router_Router.elkt.json	ok	
realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkg.json	ok	
realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_simpletrafficlight_SimpleTrafficLightDECTA.elkt.json	ok	
realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkg.json	ok	
realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_tcppackettxrx_TCPPacketTXRX.elkt.json	ok	
realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkg.json	ok	
realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_timingparadox_TimingParadox.elkt.json	ok	
realworld/ptolemy/flattened/de_trilateration_Trilateration.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_trilateration_Trilateration.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_trilateration_Trilateration.elkg.json	ok	
realworld/ptolemy/flattened/de_trilateration_Trilateration.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/de_trilateration_Trilateration.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/de_trilateration_Trilateration.elkt.json	ok	
realworld/ptolemy/flattened/dt_pickstates_pickstates.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/dt_pickstates_pickstates.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/dt_pickstates_pickstates.elkg.json	ok	
realworld/ptolemy/flattened/dt_pickstates_pickstates.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/dt_pickstates_pickstates.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/dt_pickstates_pickstates.elkt.json	ok	
realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkg.json	ok	
realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmi_fmutwoballcollision_CollisionNoFMU.elkt.json	ok	
realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkg.json	ok	
realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmi_fmutwoballcollision_FMUTwoBallCollision.elkt.json	ok	
realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkg.json	ok	
realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/fmipp_generatorcontactorload_GeneratorContactorLoad.elkt.json	ok	
realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkg.json	ok	
realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/g4ltl_errorhandling_ErrorHandlingSynthesized.elkt.json	ok	
realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkg.json	ok	
realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/g4ltl_numerical_Numerical.elkt.json	ok	
realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkg.json	ok	
realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_inversekinematics_InverseKinematics.elkt.json	ok	
realworld/ptolemy/flattened/gr_microwave_microwave.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_microwave_microwave.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_microwave_microwave.elkg.json	ok	
realworld/ptolemy/flattened/gr_microwave_microwave.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_microwave_microwave.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_microwave_microwave.elkt.json	ok	
realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkg.json	ok	
realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_pendulum_Pendulum.elkt.json	ok	
realworld/ptolemy/flattened/gr_pong_Pong.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_pong_Pong.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_pong_Pong.elkg.json	ok	
realworld/ptolemy/flattened/gr_pong_Pong.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_pong_Pong.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_pong_Pong.elkt.json	ok	
realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkg.json	ok	
realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_robotarm_RobotArm.elkt.json	ok	
realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkg.json	ok	
realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt.json	ok	
realworld/ptolemy/flattened/gr_universe_Universe.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_universe_Universe.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_universe_Universe.elkg.json	ok	
realworld/ptolemy/flattened/gr_universe_Universe.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_universe_Universe.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_universe_Universe.elkt.json	ok	
realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg.json	ok	
realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt.json	ok	
realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg.json	ok	
realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt.json	ok	
realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg.json	ok	
realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt.json	ok	
realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg.json	ok	
realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt.json	ok	
realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg.json	ok	
realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt.json	ok	
realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg.json	ok	
realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt.json	ok	
realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg.json	ok	
realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt.json	ok	
realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg.json	ok	
realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt.json	ok	
realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg.json	ok	
realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt.json	ok	
