model_rel_path	input_json	java_layout_json	java_status	java_error
tickets/layered/548_NPEWithInsideSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/548_NPEWithInsideSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/548_NPEWithInsideSelfLoops.elkt.json	ok	
tickets/layered/552_hierarchySelfLoopPorts.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/552_hierarchySelfLoopPorts.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/552_hierarchySelfLoopPorts.elkt.json	ok	
tickets/layered/587_polylineSplinesNPE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/587_polylineSplinesNPE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/587_polylineSplinesNPE.elkt.json	ok	
tickets/layered/588_hierarchicalLayoutNPE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/588_hierarchicalLayoutNPE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/588_hierarchicalLayoutNPE.elkt.json	error	org.eclipse.elk.core.UnsupportedGraphException: The source or the target of edge ElkEdge "e0" ElkNode "source" (0.0,0.0 | 0.0,0.0) -> ElkNode "n3" (50.5,50.5 | 0.0,0.0) could not be found. This usually happens when an edge connects a node laid out by ELK Layered to a node in another level of hierarchy laid out by either another instance of ELK Layered or another layout algorithm alltogether. The former can be solved by setting the hierarchyHandling option to INCLUDE_CHILDREN.
tickets/layered/596_outsideHierarchicalPortLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/596_outsideHierarchicalPortLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/596_outsideHierarchicalPortLabels.elkt.json	ok	
tickets/layered/599_unimportantPortIndex.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/599_unimportantPortIndex.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/599_unimportantPortIndex.elkt.json	ok	
tickets/layered/600_outgoingEdgeInLastSeparateNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/600_outgoingEdgeInLastSeparateNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/600_outgoingEdgeInLastSeparateNode.elkt.json	ok	
tickets/layered/603_labelOverlaps.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/603_labelOverlaps.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/603_labelOverlaps.elkt.json	ok	
tickets/layered/608_unnecessaryCrossingMinimization.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/608_unnecessaryCrossingMinimization.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/608_unnecessaryCrossingMinimization.elkt.json	ok	
tickets/layered/623_layerConstraintProcessing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/623_layerConstraintProcessing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/623_layerConstraintProcessing.elkt.json	ok	
tickets/layered/623_layerConstraintProcessingWithInteractivity.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/623_layerConstraintProcessingWithInteractivity.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/623_layerConstraintProcessingWithInteractivity.elkt.json	ok	
tickets/layered/628_hierarchyAwareLayoutProcessor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/628_hierarchyAwareLayoutProcessor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/628_hierarchyAwareLayoutProcessor.elkt.json	ok	
tickets/layered/656_brokenLayoutPartitions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/656_brokenLayoutPartitions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/656_brokenLayoutPartitions.elkt.json	ok	
tickets/layered/665_includeChildrenDoesntStop.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/665_includeChildrenDoesntStop.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/665_includeChildrenDoesntStop.elkt.json	ok	
tickets/layered/685_hierarchicalSpike.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/685_hierarchicalSpike.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/685_hierarchicalSpike.elkt.json	ok	
tickets/layered/686_hierachicalGap.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/686_hierachicalGap.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/686_hierachicalGap.elkt.json	ok	
tickets/layered/700_brokenHierarchyHandling.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/700_brokenHierarchyHandling.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/700_brokenHierarchyHandling.elkt.json	ok	
tickets/layered/701_portLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/701_portLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/701_portLabels.elkt.json	ok	
tickets/layered/724_includeChildrenModelOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/724_includeChildrenModelOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/724_includeChildrenModelOrder.elkt.json	ok	
tickets/layered/726_edgesMissingBendPoints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/726_edgesMissingBendPoints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/726_edgesMissingBendPoints.elkt.json	ok	
tickets/layered/734_nodeEdgeSpacingFlat.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/734_nodeEdgeSpacingFlat.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/734_nodeEdgeSpacingFlat.elkt.json	ok	
tickets/layered/734_nodeEdgeSpacingFlatMoreComplex.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/734_nodeEdgeSpacingFlatMoreComplex.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/734_nodeEdgeSpacingFlatMoreComplex.elkt.json	ok	
tickets/layered/734_nodeEdgeSpacingHierarchical.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/734_nodeEdgeSpacingHierarchical.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/734_nodeEdgeSpacingHierarchical.elkt.json	ok	
tickets/layered/870_networkSimplexNodePlacer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/870_networkSimplexNodePlacer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/870_networkSimplexNodePlacer.elkt.json	ok	
tickets/layered/905_beginLabelAboveEdge.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/905_beginLabelAboveEdge.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/905_beginLabelAboveEdge.elkt.json	ok	
tickets/layered/905_beginLableBellowEdge.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/905_beginLableBellowEdge.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/905_beginLableBellowEdge.elkt.json	ok	
