model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithBusNotAsAspect.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_BouncingBall.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Collisions.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Controllers.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_EvaderAndPursuer.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_GuardedCount.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Inspection.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_OrderedMerge.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_Router.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_SigmaDelta.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TimingParadox.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_TransmitAntennaPattern.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_BouncingBall.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_LevelCrossingDetectorDetectsGlitches.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_execdemos_demos_hyvisualdemos_SigmaDelta.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_CommunicationAnomalyDetectionCQM.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_ExpectationMaximization.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_faultmodels_GMMConvergenceAnalysis.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_fuelsystem_FuelSystemErrorHandling.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_GMMConvergenceAnalysis.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto32_GeneratorRegulatorProtectorSimXFMU.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_FuelSystemErrorHandling.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GMMConvergenceAnalysis.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorFMUProtector.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	ok	
