model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gr_stickymasses_StickyMasses.elkt.json	ok	
realworld/ptolemy/flattened/gr_universe_Universe.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_universe_Universe.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_universe_Universe.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gr_universe_Universe.elkg.json	ok	
realworld/ptolemy/flattened/gr_universe_Universe.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gr_universe_Universe.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gr_universe_Universe.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gr_universe_Universe.elkt.json	ok	
realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkg.json	ok	
realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_bouncingballx2_BouncingBallX2.elkt.json	ok	
realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkg.json	ok	
realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_constoptimization_BaseModel.elkt.json	ok	
realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkg.json	ok	
realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_diningphilosophers_DiningPhilosophers.elkt.json	ok	
realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkg.json	ok	
realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_mapreduce_MapReduce.elkt.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkg.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_modelgeneration_ModelGeneration.elkt.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkg.json	ok	
realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/gt_modelgeneration_ModelGenerationDDF.elkt.json	ok	
realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkg.json	ok	
realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hdf_adaptivecoding_AdaptiveCoding.elkt.json	ok	
realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkg.json	ok	
realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hlacerti_multidatatypes_producer.elkt.json	ok	
realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkg.json	ok	
realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_applyfft_ApplyFFT.elkt.json	ok	
realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkg.json	ok	
realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_dftsubset_DFTSubSet.elkt.json	ok	
realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkg.json	ok	
realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/hoc_iterateoverarray_IterateOverArray.elkt.json	ok	
realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg.json	ok	
realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt.json	ok	
realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg.json	ok	
realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt.json	ok	
realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg.json	ok	
realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt.json	ok	
realworld/ptolemy/flattened/lib_decg_DECGPi.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_decg_DECGPi.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_decg_DECGPi.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_decg_DECGPi.elkg.json	ok	
realworld/ptolemy/flattened/lib_decg_DECGPi.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_decg_DECGPi.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_decg_DECGPi.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_decg_DECGPi.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_Life.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_Life.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_Life.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_Life.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_Life.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_Life.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_Life.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_Life.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt.json	ok	
realworld/ptolemy/flattened/modal_abp_ABP.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_abp_ABP.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_abp_ABP.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/modal_abp_ABP.elkg.json	ok	
realworld/ptolemy/flattened/modal_abp_ABP.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_abp_ABP.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_abp_ABP.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/modal_abp_ABP.elkt.json	ok	
realworld/ptolemy/flattened/modal_blending_Blending.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_blending_Blending.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_blending_Blending.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/modal_blending_Blending.elkg.json	ok	
realworld/ptolemy/flattened/modal_blending_Blending.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_blending_Blending.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_blending_Blending.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/modal_blending_Blending.elkt.json	ok	
realworld/ptolemy/flattened/net_datagram_Datagram.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/net_datagram_Datagram.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/net_datagram_Datagram.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/net_datagram_Datagram.elkg.json	ok	
realworld/ptolemy/flattened/net_datagram_Datagram.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/net_datagram_Datagram.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/net_datagram_Datagram.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/net_datagram_Datagram.elkt.json	ok	
realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg.json	ok	
realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt.json	ok	
realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg.json	ok	
realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt.json	ok	
realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg.json	ok	
realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt.json	ok	
realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg.json	ok	
realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt.json	ok	
realworld/ptolemy/flattened/pn_stack_Stack.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_stack_Stack.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_stack_Stack.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_stack_Stack.elkg.json	ok	
realworld/ptolemy/flattened/pn_stack_Stack.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_stack_Stack.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_stack_Stack.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pn_stack_Stack.elkt.json	ok	
realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt.json	ok	
